Texas A&M,Ohio State,Michigan,Georgia Tech,Wisconsin,Alabama,Tennessee,Iowa State,Nebraska,Chaos,Texas
,,,,,,,,,,
0.2466505663912829,0.2386199945087573,0.1863389981249823,0.353002254809104,0.2426979105178814,0.2397316507426921,0.2434495300035269,0.3088752735836969,0.1992047682223988,,0.2190014399392013
0.077849894416152,0.086386842558136,0.1316680880911994,0.0966736489045665,0.0774984258292125,0.0789337037963855,0.0594061438070862,-0.415627995423475,0.1230914909793329,0.6669018102998537,0.0870388279778492
0.0462992734543525,0.0613716411932215,0.1261551400593538,0.1477097891751994,0.1115546702045434,0.166038918045633,-1.6277502217522242,0.2424605623513531,0.0637576713063341,-0.0818091603953013,0.1679842102263233
0.1761213038462987,0.4844848916719959,0.4192845487725163,-0.178322399916649,0.7290277022382367,-1.6327353748088274,0.5254551904535837,-1.6672789996923187,1.048041625982585,0.671982861866966,0.1937408823732131
-0.9618020111036168,0.7637658120626346,-0.1545155070430141,0.9055245820491198,0.631103154875836,-1.9257038390394607,-0.3418842783132195,-2.298399972937212,-0.0122657251987293,0.0958422340953044,-0.9857911690357803
-0.2342296846957358,-0.2169073598315699,-0.9382429330910028,-0.03285463783736,-0.5159942777161507,0.1884201326483331,-0.64392077145997,1.9210032294084096,1.3435113305116138,0.1561775224198099,0.2983184536577652
-0.3308577979734417,-1.1434624971428258,0.7310900225874731,-0.2739518074932025,-1.5079852067869612,0.5345450803258088,0.4615529844789683,-1.4100425632727531,0.5660395392741022,-0.1676719158159432,-0.0695228393264796
-0.7727905676558793,-0.3244518739841299,1.6413916878464132,-0.0525255148995338,-1.3478672853245384,-0.2632522079427539,-0.0080188678386742,0.1140152457547402,-0.0006405864228188,0.0475852681281626,-0.0377950995394893
-0.2160397027061681,-0.7379610543685087,0.7604028167061786,0.7324523377311897,1.8243972557966348,-0.4472439691564518,1.478495346442015,-1.6641634827496858,-0.1951738063842046,0.19844067204907,-0.4230212076742979
0.5044140910895386,-0.2226142596874344,0.7937573062527287,0.880125085303432,-1.3661897159131435,-1.0229738512873714,3.217861920747473,1.1638412523391632,0.6031254700762527,0.948261253109165,-1.1348012826823506
0.8660083364006341,-0.2527653552190647,-0.3717739290511437,-0.7407610122957573,-0.0184860209387543,-0.0815624876679833,1.820276596269496,0.5172040136218491,0.2519391315437798,-1.00116016548619,0.5014059305694228
0.0018788829033899,0.7197816426798683,0.4940042953413776,-2.082210026099431,-1.1592819691021743,0.6737022171748387,0.9754312810690628,-0.5493553927353806,0.607140035379525,1.038888055682583,-1.3897296552359613
0.5444049583555585,1.3481589509152576,-1.1847510286419043,-1.5851082425213658,0.0189072153521148,-1.4738084224482653,0.4644489930286637,-0.4524536402964488,-0.0123444827965515,3.758935840965977,0.1468306107237612
-0.9584411824815854,-1.1040812232761203,0.7383270083258593,1.8452196007897013,-0.1103013609961119,-0.7583475840379376,-1.1341559691430272,-0.9850968823631704,2.1825468387607896,-1.162165870041861,0.2511620968314274
-1.857743982877498,0.503321195025084,0.7388601004435791,-1.6595220223867375,-1.122745787239563,0.6181233260251129,0.5743662780008136,2.1258523864933343,0.8490353169343229,-0.2153572287636928,0.7907106105858562
0.0491285798057726,-0.5393558278312212,0.9165879890512822,0.4867501765221267,-0.6125971115017963,1.188374026899341,-0.2258900192520555,1.0506647048212403,-0.4467861007400371,0.3451474690028806,-0.2118237169089805
0.7277268247479255,-0.8011014267567405,0.1206101698004237,0.6399784822188328,-0.1660114521099483,-0.7597051665001965,0.4433313809699337,-1.2820804203337874,-0.824182794161078,0.7773259961019731,-0.0792690334922489
-0.0856773619095238,-0.3062375754829458,1.4558381998429035,-1.3228879765864143,-0.8938058631540415,-1.7420197205755084,-1.0855137127652408,-1.8642502707192647,0.2463383072305453,1.357518525702268,2.135595532668133
-0.2638840633834357,-0.0249225077938676,-0.4300762697639261,1.2821984129439523,-0.0673428108050262,-0.623797756567113,-1.322801942855241,0.5167288023130324,0.1587199672955064,-0.2715072483800544,1.1530851520353969
-0.4934139020868752,0.5637417868843421,-1.133650346406259,-1.778764100171353,0.9929852836081464,0.5676860855302379,-0.0630139683880982,-0.4320428692209726,-0.0535341189432036,2.575307122894836,0.0901106083125295
-0.5487464202340039,-2.389733322398725,0.1319542060136651,1.8355940743524848,0.2149893391576675,0.664318392938415,-0.8046709307066626,1.0555055130291895,1.1342563460032644,1.4227538315463744,-0.0941466570569633
0.5986138314649707,0.0233182811092152,-1.127569233992648,0.6868665556611554,0.506482952053894,-1.9885369244048887,-0.0289361059045029,-0.1615883710851517,-0.3480412148351837,1.589503693305064,-0.1409154271960484
-0.0121972490224829,2.3086919557059487,-0.4629367152708623,0.2067181632095676,-0.1530700387172212,0.945727792073912,-2.216235420551122,0.0552349854389085,1.1638205296907111,-1.9561355320874023,-1.2707058282198902
-0.204595409307827,0.1843977137735173,-0.4496970662901532,0.2845580843895271,0.3296215959411326,0.5590538870949461,0.9504324704328656,-0.8393578793937607,-0.1759726133341723,-0.9254023158645074,2.1282066727259776
0.2966993707131722,-0.4908961309090594,1.138379859114609,0.519634492148605,0.1924484708382237,-1.1060936195942022,-1.981920692806194,-1.16554218167126,2.0775281957579463,-0.9397160843630714,-1.3920618177323003
-0.2403888446924045,-0.9094967070212436,0.0242617650015614,2.310370931248578,-0.0580997040340073,0.0138322142568987,-0.0022653475198446,0.6428731765092602,0.1649004557539322,-0.805219581912195,-0.889427607060983
-0.0059137509975291,0.6430177831693968,-1.4956236652990746,0.2284089800907024,1.679938569004383,-0.6546293956444299,-0.5242285706789428,1.7495524649909306,-0.4069221091125173,0.692757079168758,-1.372869147640479
0.6400299054523759,0.6053961242010131,-1.294826197899423,0.1128524646600617,0.1106292471024571,0.108357195809006,-0.4546015802079926,-0.1781137946137052,0.7342660168413745,0.3367241576147335,-0.1541797964736734
0.7007134982156804,-0.3033713395163763,0.9277771214852596,-1.294351358570342,0.8573923236636,-0.519935874894513,0.5085281051375136,-1.1465914005157571,-0.1939122427797162,-0.2836575558196998,0.6887025852150929
0.1503346679700306,0.0228840822465058,-1.3218352562953324,1.89497229867258,-0.2306184581523772,0.0864317230681246,0.1566933720581185,1.0683594578112303,1.1054027800648545,-1.137202806186787,-0.8396406056380303
0.1503346679700306,0.022884082246505812,-1.3218352562953324,1.8949722986725797,-0.23061845815237722,0.08643172306812466,0.15669337205811856,1.0683594578112305,1.1054027800648545,-1.137202806186787,-0.8396406056380303
